Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2008,2008,t,260442.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2009,2009,t,264472.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2010,2010,t,245271.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2011,2011,t,237056.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2012,2012,t,246121.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2013,2013,t,231596.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2014,2014,t,214667.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2015,2015,t,188934.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2016,2016,t,151714.0,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2017,2017,t,153777.4,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2018,2018,t,158307.99,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2019,2019,t,165712.27,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2020,2020,t,175554.62,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2021,2021,t,174341.4,A,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2022,2022,t,188710.0,E,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2023,2023,t,194940.0,E,,MEX
138,484,Mexico,656,01610,"Coffee, green",5510,Production,2024,2024,t,194470.0,E,,MEX
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,107865.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,108848.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,115200.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,115200.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,115200.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,126879.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,114189.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,126879.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,115883.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,118679.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,113680.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,120283.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,119927.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,108830.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,105519.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,115454.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,120497.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,133533.0,I,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,133836.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,147671.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,149418.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,157786.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,163421.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,148393.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,762.1,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,613.7,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,522.9,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,718.1,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,499.4,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,752.3,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,617.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,788.2,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,655.5,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,776.9,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,692.4,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,863.6,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,725.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,773.2,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,815.9,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,825.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,1016.4,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,959.4,E,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,1060.5,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,1062.5,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,1033.4,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,1049.3,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,1041.4,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,965.9,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2000,2000,t,82206.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2001,2001,t,66799.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2002,2002,t,60235.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2003,2003,t,82727.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2004,2004,t,57533.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2005,2005,t,95455.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2006,2006,t,70455.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2007,2007,t,100000.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2008,2008,t,75957.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2009,2009,t,92204.55,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2010,2010,t,78712.27,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2011,2011,t,103881.73,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2012,2012,t,86943.73,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2013,2013,t,84146.33,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2014,2014,t,86089.58,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2015,2015,t,95254.51,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2016,2016,t,122470.09,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2017,2017,t,128111.06,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2018,2018,t,141931.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2019,2019,t,156902.0,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2020,2020,t,154409.87,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2021,2021,t,165558.38,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2022,2022,t,170180.53,A,,NIC
157,558,Nicaragua,656,01610,"Coffee, green",5510,Production,2023,2023,t,143336.66,A,,NIC
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,264492.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,274252.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,287379.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,291844.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,295139.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,301534.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,321449.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,324062.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,333388.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,342621.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,349633.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,367096.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,370632.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,399523.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,361671.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,379187.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,383973.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,424129.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,432409.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,438177.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,430820.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,429717.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,418790.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,428738.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,421972.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,724.6,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,715.5,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,740.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,696.1,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,784.2,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,625.5,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,849.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,697.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,821.2,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,710.6,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,756.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,903.2,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,863.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,641.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,613.9,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,664.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,723.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,795.3,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,854.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,829.2,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,819.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,847.1,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,853.3,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,855.9,A,,PER
170,604,Peru,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,850.8,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2000,2000,t,191651.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2001,2001,t,196232.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2002,2002,t,212770.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2003,2003,t,203148.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2004,2004,t,231447.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2005,2005,t,188611.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2006,2006,t,273178.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2007,2007,t,225992.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2008,2008,t,273780.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2009,2009,t,243479.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2010,2010,t,264605.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2011,2011,t,331547.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2012,2012,t,320163.56,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2013,2013,t,256241.43,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2014,2014,t,222047.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2015,2015,t,251938.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2016,2016,t,277760.4,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2017,2017,t,337330.0,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2018,2018,t,369621.99,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2019,2019,t,363319.59,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2020,2020,t,353205.74,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2021,2021,t,363996.83,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2022,2022,t,357346.42,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2023,2023,t,366940.03,A,,PER
170,604,Peru,656,01610,"Coffee, green",5510,Production,2024,2024,t,358993.78,A,,PER
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,300991.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,264000.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,217504.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,264000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,264000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,263000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,220000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,285000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,345000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,320000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,272593.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,317080.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,316923.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,387263.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,377526.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,432000.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,434283.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,526491.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,497192.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,541495.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,632691.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,737884.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,912315.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,849736.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,736547.0,I,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,476.7,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,747.8,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,963.4,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,571.5,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,644.2,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,601.1,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,606.0,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,615.2,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,613.7,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,612.1,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,612.5,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,603.5,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,587.3,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,575.6,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,583.1,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,530.4,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,559.7,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,573.7,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,571.7,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,579.8,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,569.2,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,561.1,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,555.7,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,550.8,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,545.8,E,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2000,2000,t,143475.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2001,2001,t,197410.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2002,2002,t,209547.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2003,2003,t,150871.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2004,2004,t,170081.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2005,2005,t,158100.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2006,2006,t,133310.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2007,2007,t,175346.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2008,2008,t,211726.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2009,2009,t,195871.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2010,2010,t,166968.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2011,2011,t,191371.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2012,2012,t,186125.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2013,2013,t,222894.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2014,2014,t,220135.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2015,2015,t,229149.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2016,2016,t,243061.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2017,2017,t,302063.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2018,2018,t,284225.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2019,2019,t,313933.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2020,2020,t,360103.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2021,2021,t,414007.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2022,2022,t,507000.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2023,2023,t,468000.0,A,,UGA
226,800,Uganda,656,01610,"Coffee, green",5510,Production,2024,2024,t,402000.0,X,Unofficial figure,UGA
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,476900.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,473500.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,492500.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,480500.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,479100.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,483600.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,483200.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,488900.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,500200.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,507200.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,511900.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,543865.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,572600.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,581381.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,589041.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,593800.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,597597.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,605178.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,618879.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,624100.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2020,2020,ha,637563.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2021,2021,ha,653192.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2022,2022,ha,655921.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2023,2023,ha,666954.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5312,Area harvested,2024,2024,ha,678569.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,1682.7,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,1775.3,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,1420.3,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,1651.8,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,1907.3,E,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,1718.4,E,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,2039.1,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,2558.8,E,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,2110.8,A,,VNM
